date,temperature,humidity,rainfall,solar_radiation,wind_speed,soil_moisture,PV_output,cluster,irrigation_decision,irrigation_level,irrigation_volume_L
2022-12-31,10.108,48.2635,0.0,7.176666666666667,1.1715,0.522,1.9377,2,1,medium,40
2023-01-01,9.222,50.189,0.0,9.583333333333334,1.6015,0.5215,2.5875,2,1,medium,40
2023-01-02,9.4145,54.023,0.0005,12.455,1.182,0.5205,3.36285,2,1,medium,40
2023-01-03,9.029,59.642,0.0465,11.931666666666668,1.341,0.5195000000000001,3.22155,2,1,medium,40
2023-01-04,8.5855,48.454,0.0085,12.603333333333332,1.3925,0.5185000000000001,3.4029000000000003,2,1,medium,40
2023-01-05,8.374500000000001,45.099,0.001,13.345,1.36,0.517,3.60315,2,1,medium,40
2023-01-06,8.244499999999999,58.8165,0.0155,13.393333333333333,1.322,0.5155000000000001,3.6162,2,1,medium,40
2023-01-07,8.2245,56.7565,0.0235,13.375,1.2485,0.515,3.61125,2,1,medium,40
2023-01-08,7.840000000000001,58.6625,0.036,13.255,1.6745,0.5145000000000001,3.57885,2,1,medium,40
2023-01-09,8.8585,75.4435,0.2385,11.491666666666667,1.5495,0.5135,3.10275,2,1,medium,40
2023-01-10,10.485,62.584,0.0545,13.756666666666668,1.273,0.5135,3.7143,2,1,medium,40
2023-01-11,9.6265,69.0925,0.2024999999999999,9.683333333333334,1.1545,0.513,2.6145,2,1,medium,40
2023-01-12,8.073,76.378,1.463,11.135,1.2494999999999998,0.5125,3.00645,2,1,medium,40
2023-01-13,8.9685,62.958000000000006,0.0144999999999999,13.715000000000002,1.247,0.513,3.70305,2,1,medium,40
2023-01-14,9.4425,51.0245,0.0065,14.093333333333334,1.1245,0.5125,3.8052,2,1,medium,40
2023-01-15,8.849,56.64,0.0055,13.871666666666668,1.7165,0.51,3.74535,2,1,medium,40
2023-01-16,7.5485,69.4325,0.3,13.373333333333331,1.5375,0.51,3.6108,2,1,medium,40
2023-01-17,7.121,73.074,0.7895,13.121666666666664,3.297,0.51,3.54285,0,0,none,0
2023-01-18,6.1865000000000006,84.85,5.0815,8.696666666666667,4.275,0.5135,2.3481,0,0,none,0
2023-01-19,4.736,64.4875,0.1415,15.001666666666669,2.0515,0.516,4.05045,2,1,medium,40
2023-01-20,6.065,60.8925,0.125,14.306666666666668,1.5285,0.5145000000000001,3.8628,2,1,medium,40
2023-01-21,7.184,78.5145,0.7765,11.085,1.576,0.514,2.99295,2,1,medium,40
2023-01-22,7.574,78.087,0.5155000000000001,12.331666666666663,1.5235,0.515,3.32955,2,1,medium,40
2023-01-23,5.714,69.34450000000001,0.038,14.793333333333337,1.6545,0.515,3.9942,2,1,medium,40
2023-01-24,3.004,62.472,0.0365,14.705,1.7805,0.5135,3.97035,2,1,medium,40
2023-01-25,1.7635,69.53200000000001,0.786,12.36,1.23,0.513,3.3372,2,1,medium,40
